smart-publish-backend  |   path: '/uploads/1785693863825-opt.jpg'
smart-publish-backend  | }
smart-publish-backend  | [ImageService] Optimizando imagen: img01.png
smart-publish-backend  | [ImageService] Optimización completa: 2.30MB -> 0.32MB
smart-publish-backend  | Error scheduling: Error: Cannot add or update a child row: a foreign key constraint fails (`smart_publish`.`posts`, CONSTRAINT `posts_ibfk_1` FOREIGN KEY (`workspace_id`) REFERENCES `workspaces` (`id`) ON DELETE CASCADE)
smart-publish-backend  |     at PostRepository.create (/app/dist/repositories/PostRepository.js:9:31)
smart-publish-backend  |     at schedulePost (/app/dist/controllers/automation.controller.js:30:49) {
smart-publish-backend  |   code: 'ER_NO_REFERENCED_ROW_2',
smart-publish-backend  |   errno: 1452,
smart-publish-backend  |   sqlState: '23000',
smart-publish-backend  |   sqlMessage: 'Cannot add or update a child row: a foreign key constraint fails (`smart_publish`.`posts`, CONSTRAINT `posts_ibfk_1` FOREIGN KEY (`workspace_id`) REFERENCES `workspaces` (`id`) ON DELETE CASCADE)',
smart-publish-backend  |   sql: 'INSERT INTO posts (id, workspace_id, user_id, content, status, scheduled_at, media_url) \n' +
smart-publish-backend  |     "             VALUES ('00575018-7957-422c-acfc-9edfdf8be2dc', 'ws-1', 'user-1', 'Solicita Ya Tu Tarjeta de Propiedad Electronica (Entrega Inmediata)', 'DRAFT', NULL, '/uploads/1785694076287-opt.jpg')"
smart-publish-backend  | }
smart-publish-backend  | [ImageService] Optimizando imagen: img01.png
smart-publish-backend  | [ImageService] Optimización completa: 2.30MB -> 0.32MB
smart-publish-backend  | Error scheduling: Error: Cannot add or update a child row: a foreign key constraint fails (`smart_publish`.`posts`, CONSTRAINT `posts_ibfk_1` FOREIGN KEY (`workspace_id`) REFERENCES `workspaces` (`id`) ON DELETE CASCADE)
smart-publish-backend  |     at PostRepository.create (/app/dist/repositories/PostRepository.js:9:31)
smart-publish-backend  |     at schedulePost (/app/dist/controllers/automation.controller.js:30:49) {
smart-publish-backend  |   code: 'ER_NO_REFERENCED_ROW_2',
smart-publish-backend  |   errno: 1452,
smart-publish-backend  |   sqlState: '23000',
smart-publish-backend  |   sqlMessage: 'Cannot add or update a child row: a foreign key constraint fails (`smart_publish`.`posts`, CONSTRAINT `posts_ibfk_1` FOREIGN KEY (`workspace_id`) REFERENCES `workspaces` (`id`) ON DELETE CASCADE)',
smart-publish-backend  |   sql: 'INSERT INTO posts (id, workspace_id, user_id, content, status, scheduled_at, media_url) \n' +
smart-publish-backend  |     "             VALUES ('25ad8d58-03bb-4a4d-82dc-4220a4510a68', 'ws-1', 'user-1', 'Solicita Ya Tu Tarjeta de Propiedad Electronica (Entrega Inmediata)', 'DRAFT', NULL, '/uploads/1785694172166-opt.jpg')"
smart-publish-backend  | }
smart-publish-backend  | [ImageService] Optimizando imagen: img01.png
smart-publish-backend  | [ImageService] Optimización completa: 2.30MB -> 0.32MB
smart-publish-backend  | [API] Obteniendo páginas desde Graph API (Lento)
smart-publish-backend  | Error al obtener estado del sistema: Error: Unknown database 'smart_publish'
smart-publish-backend  |     at getDashboardStatus (/app/dist/controllers/system.controller.js:9:58)
smart-publish-backend  |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
smart-publish-backend  |     at next (/app/node_modules/express/lib/router/route.js:149:13)
smart-publish-backend  |     at Route.dispatch (/app/node_modules/express/lib/router/route.js:119:3)
smart-publish-backend  |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
smart-publish-backend  |     at /app/node_modules/express/lib/router/index.js:284:15
smart-publish-backend  |     at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)
smart-publish-backend  |     at next (/app/node_modules/express/lib/router/index.js:280:10)
smart-publish-backend  |     at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)
smart-publish-backend  |     at router (/app/node_modules/express/lib/router/index.js:47:12) {
smart-publish-backend  |   code: 'ER_BAD_DB_ERROR',
smart-publish-backend  |   errno: 1049,
smart-publish-backend  |   sqlState: '42000',
smart-publish-backend  |   sqlMessage: "Unknown database 'smart_publish'",
smart-publish-backend  |   sql: undefined
smart-publish-backend  | }
smart-publish-backend  | Error al obtener estado del sistema: Error: Unknown database 'smart_publish'
smart-publish-backend  |     at getDashboardStatus (/app/dist/controllers/system.controller.js:9:58)
smart-publish-backend  |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
smart-publish-backend  |     at next (/app/node_modules/express/lib/router/route.js:149:13)
smart-publish-backend  |     at Route.dispatch (/app/node_modules/express/lib/router/route.js:119:3)
smart-publish-backend  |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
smart-publish-backend  |     at /app/node_modules/express/lib/router/index.js:284:15
smart-publish-backend  |     at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)
smart-publish-backend  |     at next (/app/node_modules/express/lib/router/index.js:280:10)
smart-publish-backend  |     at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)
smart-publish-backend  |     at router (/app/node_modules/express/lib/router/index.js:47:12) {
smart-publish-backend  |   code: 'ER_BAD_DB_ERROR',
smart-publish-backend  |   errno: 1049,
smart-publish-backend  |   sqlState: '42000',
smart-publish-backend  |   sqlMessage: "Unknown database 'smart_publish'",
smart-publish-backend  |   sql: undefined
smart-publish-backend  | }
smart-publish-backend  | Error al obtener estado del sistema: Error: Unknown database 'smart_publish'
smart-publish-backend  |     at getDashboardStatus (/app/dist/controllers/system.controller.js:9:58)
smart-publish-backend  |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
smart-publish-backend  |     at next (/app/node_modules/express/lib/router/route.js:149:13)
